  4.6855215557313459E-314  2.1621899679917894E-314  3.0093368924860674E-314  1.2706454219267649E+281  4.6859977164381819E-314  3.0093328055750450E-314  5.0592322134143646E-321  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  4.6854978306990326E-314  4.6854980382066039E-314  4.6854981646874092E-314  4.6854982951207397E-314  4.6854984453166960E-314  4.6854985717975014E-314  4.6854986982783067E-314  4.6854988208065869E-314  4.6854989472873922E-314  4.6854990856257730E-314  4.6854991962964777E-314  4.6854993069671824E-314  4.6854994136853619E-314  4.6854995283085917E-314  4.6854996626944474E-314  4.6854997733651521E-314  4.6855025006075171E-314  4.6855032278721478E-314  4.6855048167872648E-314  4.6855051804195801E-314  4.6855082950094115E-314  4.6855126427870949E-314  4.6855146981001816E-314  4.6855148127234115E-314  4.6855171921435618E-314  4.6855191921212962E-314  4.6855200458667322E-314  4.6855202316354150E-314  4.6855204253091482E-314  4.6855205359798529E-314  4.6855206426980324E-314  4.6855207375586364E-314  4.6855208442768159E-314  4.6855209470424702E-314  4.6855210458555994E-314  4.6855211565263041E-314  4.6855212513869081E-314  4.6855213462475121E-314  4.6855214569182167E-314  4.6855215557313459E-314
  4.6855215557313459E-314  2.1621899679917894E-314  3.0093368924860674E-314  1.2706454219267649E+281  4.6859977164381819E-314  3.0093328055750450E-314  5.0592322134143646E-321  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  4.6854978306990326E-314  4.6854980382066039E-314  4.6854981646874092E-314  4.6854982951207397E-314  4.6854984453166960E-314  4.6854985717975014E-314  4.6854986982783067E-314  4.6854988208065869E-314  4.6854989472873922E-314  4.6854990856257730E-314  4.6854991962964777E-314  4.6854993069671824E-314  4.6854994136853619E-314  4.6854995283085917E-314  4.6854996626944474E-314  4.6854997733651521E-314  4.6855025006075171E-314  4.6855032278721478E-314  4.6855048167872648E-314  4.6855051804195801E-314  4.6855082950094115E-314  4.6855126427870949E-314  4.6855146981001816E-314  4.6855148127234115E-314  4.6855171921435618E-314  4.6855191921212962E-314  4.6855200458667322E-314  4.6855202316354150E-314  4.6855204253091482E-314  4.6855205359798529E-314  4.6855206426980324E-314  4.6855207375586364E-314  4.6855208442768159E-314  4.6855209470424702E-314  4.6855210458555994E-314  4.6855211565263041E-314  4.6855212513869081E-314  4.6855213462475121E-314  4.6855214569182167E-314  4.6855215557313459E-314
  4.6855215557313459E-314  2.1621899679917894E-314  3.0093368924860674E-314  1.2706454219267649E+281  4.6859977164381819E-314  3.0093328055750450E-314  5.0592322134143646E-321  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  4.6854978306990326E-314  4.6854980382066039E-314  4.6854981646874092E-314  4.6854982951207397E-314  4.6854984453166960E-314  4.6854985717975014E-314  4.6854986982783067E-314  4.6854988208065869E-314  4.6854989472873922E-314  4.6854990856257730E-314  4.6854991962964777E-314  4.6854993069671824E-314  4.6854994136853619E-314  4.6854995283085917E-314  4.6854996626944474E-314  4.6854997733651521E-314  4.6855025006075171E-314  4.6855032278721478E-314  4.6855048167872648E-314  4.6855051804195801E-314  4.6855082950094115E-314  4.6855126427870949E-314  4.6855146981001816E-314  4.6855148127234115E-314  4.6855171921435618E-314  4.6855191921212962E-314  4.6855200458667322E-314  4.6855202316354150E-314  4.6855204253091482E-314  4.6855205359798529E-314  4.6855206426980324E-314  4.6855207375586364E-314  4.6855208442768159E-314  4.6855209470424702E-314  4.6855210458555994E-314  4.6855211565263041E-314  4.6855212513869081E-314  4.6855213462475121E-314  4.6855214569182167E-314  4.6855215557313459E-314
  4.6855215557313459E-314  2.1621899679917894E-314  3.0093368924860674E-314  1.2706454219267649E+281  4.6859977164381819E-314  3.0093328055750450E-314  5.0592322134143646E-321  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  4.6854978306990326E-314  4.6854980382066039E-314  4.6854981646874092E-314  4.6854982951207397E-314  4.6854984453166960E-314  4.6854985717975014E-314  4.6854986982783067E-314  4.6854988208065869E-314  4.6854989472873922E-314  4.6854990856257730E-314  4.6854991962964777E-314  4.6854993069671824E-314  4.6854994136853619E-314  4.6854995283085917E-314  4.6854996626944474E-314  4.6854997733651521E-314  4.6855025006075171E-314  4.6855032278721478E-314  4.6855048167872648E-314  4.6855051804195801E-314  4.6855082950094115E-314  4.6855126427870949E-314  4.6855146981001816E-314  4.6855148127234115E-314  4.6855171921435618E-314  4.6855191921212962E-314  4.6855200458667322E-314  4.6855202316354150E-314  4.6855204253091482E-314  4.6855205359798529E-314  4.6855206426980324E-314  4.6855207375586364E-314  4.6855208442768159E-314  4.6855209470424702E-314  4.6855210458555994E-314  4.6855211565263041E-314  4.6855212513869081E-314  4.6855213462475121E-314  4.6855214569182167E-314  4.6855215557313459E-314
  4.6855215557313459E-314  2.1621899679917894E-314  3.0093368924860674E-314  1.2706454219267649E+281  4.6859977164381819E-314  3.0093328055750450E-314  5.0592322134143646E-321  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  4.6854978306990326E-314  4.6854980382066039E-314  4.6854981646874092E-314  4.6854982951207397E-314  4.6854984453166960E-314  4.6854985717975014E-314  4.6854986982783067E-314  4.6854988208065869E-314  4.6854989472873922E-314  4.6854990856257730E-314  4.6854991962964777E-314  4.6854993069671824E-314  4.6854994136853619E-314  4.6854995283085917E-314  4.6854996626944474E-314  4.6854997733651521E-314  4.6855025006075171E-314  4.6855032278721478E-314  4.6855048167872648E-314  4.6855051804195801E-314  4.6855082950094115E-314  4.6855126427870949E-314  4.6855146981001816E-314  4.6855148127234115E-314  4.6855171921435618E-314  4.6855191921212962E-314  4.6855200458667322E-314  4.6855202316354150E-314  4.6855204253091482E-314  4.6855205359798529E-314  4.6855206426980324E-314  4.6855207375586364E-314  4.6855208442768159E-314  4.6855209470424702E-314  4.6855210458555994E-314  4.6855211565263041E-314  4.6855212513869081E-314  4.6855213462475121E-314  4.6855214569182167E-314  4.6855215557313459E-314
  4.6855215557313459E-314  2.1621899679917894E-314  3.0093368924860674E-314  1.2706454219267649E+281  4.6859977164381819E-314  3.0093328055750450E-314  5.0592322134143646E-321  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  4.6854978306990326E-314  4.6854980382066039E-314  4.6854981646874092E-314  4.6854982951207397E-314  4.6854984453166960E-314  4.6854985717975014E-314  4.6854986982783067E-314  4.6854988208065869E-314  4.6854989472873922E-314  4.6854990856257730E-314  4.6854991962964777E-314  4.6854993069671824E-314  4.6854994136853619E-314  4.6854995283085917E-314  4.6854996626944474E-314  4.6854997733651521E-314  4.6855025006075171E-314  4.6855032278721478E-314  4.6855048167872648E-314  4.6855051804195801E-314  4.6855082950094115E-314  4.6855126427870949E-314  4.6855146981001816E-314  4.6855148127234115E-314  4.6855171921435618E-314  4.6855191921212962E-314  4.6855200458667322E-314  4.6855202316354150E-314  4.6855204253091482E-314  4.6855205359798529E-314  4.6855206426980324E-314  4.6855207375586364E-314  4.6855208442768159E-314  4.6855209470424702E-314  4.6855210458555994E-314  4.6855211565263041E-314  4.6855212513869081E-314  4.6855213462475121E-314  4.6855214569182167E-314  4.6855215557313459E-314
  4.6855215557313459E-314  2.1621899679917894E-314  3.0093368924860674E-314  1.2706454219267649E+281  4.6859977164381819E-314  3.0093328055750450E-314  5.0592322134143646E-321  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  4.6854978306990326E-314  4.6854980382066039E-314  4.6854981646874092E-314  4.6854982951207397E-314  4.6854984453166960E-314  4.6854985717975014E-314  4.6854986982783067E-314  4.6854988208065869E-314  4.6854989472873922E-314  4.6854990856257730E-314  4.6854991962964777E-314  4.6854993069671824E-314  4.6854994136853619E-314  4.6854995283085917E-314  4.6854996626944474E-314  4.6854997733651521E-314  4.6855025006075171E-314  4.6855032278721478E-314  4.6855048167872648E-314  4.6855051804195801E-314  4.6855082950094115E-314  4.6855126427870949E-314  4.6855146981001816E-314  4.6855148127234115E-314  4.6855171921435618E-314  4.6855191921212962E-314  4.6855200458667322E-314  4.6855202316354150E-314  4.6855204253091482E-314  4.6855205359798529E-314  4.6855206426980324E-314  4.6855207375586364E-314  4.6855208442768159E-314  4.6855209470424702E-314  4.6855210458555994E-314  4.6855211565263041E-314  4.6855212513869081E-314  4.6855213462475121E-314  4.6855214569182167E-314  4.6855215557313459E-314
  4.6855215557313459E-314  2.1621899679917894E-314  3.0093368924860674E-314  1.2706454219267649E+281  4.6859977164381819E-314  3.0093328055750450E-314  5.0592322134143646E-321  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  4.6854978306990326E-314  4.6854980382066039E-314  4.6854981646874092E-314  4.6854982951207397E-314  4.6854984453166960E-314  4.6854985717975014E-314  4.6854986982783067E-314  4.6854988208065869E-314  4.6854989472873922E-314  4.6854990856257730E-314  4.6854991962964777E-314  4.6854993069671824E-314  4.6854994136853619E-314  4.6854995283085917E-314  4.6854996626944474E-314  4.6854997733651521E-314  4.6855025006075171E-314  4.6855032278721478E-314  4.6855048167872648E-314  4.6855051804195801E-314  4.6855082950094115E-314  4.6855126427870949E-314  4.6855146981001816E-314  4.6855148127234115E-314  4.6855171921435618E-314  4.6855191921212962E-314  4.6855200458667322E-314  4.6855202316354150E-314  4.6855204253091482E-314  4.6855205359798529E-314  4.6855206426980324E-314  4.6855207375586364E-314  4.6855208442768159E-314  4.6855209470424702E-314  4.6855210458555994E-314  4.6855211565263041E-314  4.6855212513869081E-314  4.6855213462475121E-314  4.6855214569182167E-314  4.6855215557313459E-314
  4.6855215557313459E-314  2.1621899679917894E-314  3.0093368924860674E-314  1.2706454219267649E+281  4.6859977164381819E-314  3.0093328055750450E-314  5.0592322134143646E-321  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  4.6854978306990326E-314  4.6854980382066039E-314  4.6854981646874092E-314  4.6854982951207397E-314  4.6854984453166960E-314  4.6854985717975014E-314  4.6854986982783067E-314  4.6854988208065869E-314  4.6854989472873922E-314  4.6854990856257730E-314  4.6854991962964777E-314  4.6854993069671824E-314  4.6854994136853619E-314  4.6854995283085917E-314  4.6854996626944474E-314  4.6854997733651521E-314  4.6855025006075171E-314  4.6855032278721478E-314  4.6855048167872648E-314  4.6855051804195801E-314  4.6855082950094115E-314  4.6855126427870949E-314  4.6855146981001816E-314  4.6855148127234115E-314  4.6855171921435618E-314  4.6855191921212962E-314  4.6855200458667322E-314  4.6855202316354150E-314  4.6855204253091482E-314  4.6855205359798529E-314  4.6855206426980324E-314  4.6855207375586364E-314  4.6855208442768159E-314  4.6855209470424702E-314  4.6855210458555994E-314  4.6855211565263041E-314  4.6855212513869081E-314  4.6855213462475121E-314  4.6855214569182167E-314  4.6855215557313459E-314
  4.6855215557313459E-314  2.1621899679917894E-314  3.0093368924860674E-314  1.2706454219267649E+281  4.6859977164381819E-314  3.0093328055750450E-314  5.0592322134143646E-321  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  4.6854978306990326E-314  4.6854980382066039E-314  4.6854981646874092E-314  4.6854982951207397E-314  4.6854984453166960E-314  4.6854985717975014E-314  4.6854986982783067E-314  4.6854988208065869E-314  4.6854989472873922E-314  4.6854990856257730E-314  4.6854991962964777E-314  4.6854993069671824E-314  4.6854994136853619E-314  4.6854995283085917E-314  4.6854996626944474E-314  4.6854997733651521E-314  4.6855025006075171E-314  4.6855032278721478E-314  4.6855048167872648E-314  4.6855051804195801E-314  4.6855082950094115E-314  4.6855126427870949E-314  4.6855146981001816E-314  4.6855148127234115E-314  4.6855171921435618E-314  4.6855191921212962E-314  4.6855200458667322E-314  4.6855202316354150E-314  4.6855204253091482E-314  4.6855205359798529E-314  4.6855206426980324E-314  4.6855207375586364E-314  4.6855208442768159E-314  4.6855209470424702E-314  4.6855210458555994E-314  4.6855211565263041E-314  4.6855212513869081E-314  4.6855213462475121E-314  4.6855214569182167E-314  4.6855215557313459E-314
